Name,Affinity[ÂµM],MW,logP,nrotb,HBA,HBD,PSA,n_atoms,Smiles
9908041,0.798,383.457,7.1286,1,2,1,21.26,29,Fc1cccc(c1)/C=C/1\Oc2ccccc2-c2c1c1C(=CC(Nc1cc2)(C)C)C
16732139,0.0009,359.731,2.82908,2,5,1,67.57,24,O[C@H]1CCN2[C@@H]1[C@@H](N(C2=O)c1ccc(c(c1C)Cl)C#N)C(F)(F)F
44377093,0.021,296.288,3.7765,1,2,2,44.89,21,O=c1[nH]c2cc3N[C@@H](C(c3cc2c(c1)C(F)(F)F)(C)C)C
H08,24.7830471203343,318.025,6.1879,2,0,0,0,18,Clc1ccc(cc1)C(=C(Cl)Cl)c1ccccc1Cl
10220715,0.153,256.224,2.6129,2,2,1,36.1,18,CN(c1ccc2c(c1)c(cc(=O)[nH]2)C(F)(F)F)C
25167502,1.5,368.9,6.641,2,2,2,37.05,26,COc1ccc2c(c1c1cc(C)c3c(c1Cl)[C@@H](C)CC(N3)(C)C)[nH]cc2
122640109,0.133,447.889,5.43518,6,4,2,78.05,32,N#Cc1ccc(cc1Cl)NC(=O)[C@](Cn1ccc2c1cc(c1ccccc1)c(c2)F)(O)C
16733766,0.0016,305.759,2.28668,1,5,1,67.57,21,Cc1c(ccc(c1Cl)C#N)N1[C@@H](C)[C@H]2N(C1=O)CC[C@@H]2O
136000568,0.43,399.434,4.8651,3,4,3,69.64,29,CCO/N=C\1/c2c(cc(c(c2F)c2cccc3c2[nH]cc3C)F)NC([C@@H]1O)(C)C
44397193,0.005,354.281,3.7373,3,4,0,83.2,25,O=C1N(c2ccc(c(c2)C(F)(F)F)[N+](=O)[O-])C(=O)[C@@H]2[C@H]1[C@@H]1CC[C@H]2C1
42618084,0.0008,291.733,1.91088,1,5,1,68.85,20,N#Cc1ccc(c(c1Cl)C)/N=C/1\OC[C@H]2N1CC[C@H]2O
44568327,4.9,314.339,3.447,5,4,1,83.09,23,Cn1cc(cc1C(=O)N1CCCC1)Nc1ccc(cc1)[N+](=O)[O-]
44425767,0.003,309.68,1.25548,1,6,1,84.64,21,N#Cc1ccc(c(c1Cl)F)N1C(=O)[C@H]2N(C1=O)CC[C@H]2O
118233211,0.0141,478.419,3.94258,4,8,1,131.75,33,N#Cc1ccc(cc1C(F)(F)F)N1C(=S)N([C@@]2(C1=O)COCC2)c1ccc(c(c1)F)C(=O)N
D01,17.0924152120201,268.35,4.8286,4,2,2,40.46,20,CC/C(=C(\c1ccc(cc1)O)/CC)/c1ccc(cc1)O
122640078,0.419,405.346,4.13358,6,4,2,78.05,29,N#Cc1ccc(cc1C(F)(F)F)NC(=O)[C@](Cn1ccc2c1cccc2F)(O)C
11131414,2.06,333.424,5.8142,2,3,2,41.49,25,C=CC[C@H]1Oc2cccc(c2-c2c1c1C(=CC(Nc1cc2)(C)C)C)O
K03,16.2480403361552,373.318,5.2415,0,0,0,0,17,Cl[C@@H]1C=C[C@H]2[C@@H]1[C@@]1(Cl)C(=C([C@@]2(C1(Cl)Cl)Cl)Cl)Cl
18756402,0.0055,307.303,1.61618,1,6,1,84.64,23,N#Cc1ccc(c2c1cccc2)N1C(=O)[C@@H]2N(C1=O)CC[C@H]2O
10759291,0.078,336.351,3.9274,1,2,0,25.24,24,Cn1c(=O)cc(c2c1cc1c(c2)CC[C@@]2(N1CCC2)C)C(F)(F)F
9798904,0.159,359.184,5.2908,1,2,1,24.92,21,Brc1nc2cc3NC(C)(C)CCc3cc2c(c1)C(F)(F)F
44342092,0.697,369.884,6.57,3,3,1,30.49,26,CCCO[C@H]1Oc2ccc(cc2-c2c1c1C(=CC(Nc1cc2)(C)C)C)Cl
10690456,0.732,369.456,5.8501,1,3,1,38.33,28,C[C@H]1c2c(ccc3-c4c(O[C@H](c23)c2ccccc2)cccc4)NC(C1=O)(C)C
10503520,3.499,446.379,7.6517,1,2,1,21.26,29,Cc1cc(Br)cc(c1)[C@@H]1Oc2ccccc2-c2c1c1C(=CC(Nc1cc2)(C)C)C
10520975,0.358,338.367,5.0187,1,2,2,44.89,24,O=c1[nH]c2cc3NC(C)(C)C([C@@H](c3cc2c(c1)C(F)(F)F)C)(C)C
23599037,0.12,440.375,2.95198,4,7,0,84.72,32,N#Cc1ccc(cc1C(F)(F)F)N1C(=O)[C@@H]2N(C1=O)[C@H]1C[C@@H]2N(C1)C(=O)c1ccccc1
24952193,0.696,367.422,4.2192,4,6,2,112.58,26,Oc1ccc2c(c1)Oc1c([C@@H]2C(C(=O)Nc2nncs2)(C)C)cccc1
44449214,0.018,434.256,4.694,5,3,1,45.33,29,O=c1[nH]c2cc3OC[C@H](N(c3cc2c(c1)C(F)(F)F)CC(F)(F)F)CC(F)(F)F
A01,0.0042756591358,284.393,3.7194,0,2,1,37.3,21,O=C1CCC2=C3C=C[C@]4([C@H]([C@@H]3CCC2=C1)CC[C@]4(C)O)C
B02,3.17923211920393,288.381,3.3148,0,3,3,60.69,21,O[C@H]1CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2CCc2c1ccc(c2O)O
89500376,0.00521,266.723,2.15478,2,4,2,65.28,18,N#Cc1ccc(c(c1Cl)C)N[C@@H]1COC[C@@]1(C)O
9879175,0.0149,293.361,3.0614,4,4,2,81.32,21,OCC([C@H]1Nc2ccc(cc2[C@@H](C1)N(C)C)[N+](=O)[O-])(C)C
44388963,0.36,309.283,3.3059,2,3,0,37.38,22,O=C1N(c2cccc(c2)C(F)(F)F)C(=O)[C@@H]2[C@H]1[C@H]1CC[C@@H]2C1
46906504,0.051,382.36,5.8954,7,3,1,74.92,28,Fc1cccc(c1)[C@H](CC(=O)c1cccc(c1)F)Nc1ccc(cc1)[N+](=O)[O-]
44264293,0.082,310.314,4.0676,1,2,2,44.89,22,O=c1[nH]c2cc3N[C@H](C)C(Cc3cc2c(c1)C(F)(F)F)(C)C
16731845,0.0022,359.731,2.82908,2,5,1,67.57,24,O[C@@H]1CCN2[C@@H]1[C@H](N(C2=O)c1ccc(c(c1C)Cl)C#N)C(F)(F)F
D06,49.5284564773935,196.244,3.5626,2,1,1,20.23,15,Oc1ccc(cc1)/C=C/c1ccccc1
23648042,0.011,296.288,3.8216,2,2,2,44.89,21,CC[C@@H]1CCc2c(N1)cc1c(c2)c(cc(=O)[nH]1)C(F)(F)F
25017244,0.026,293.317,2.8882,1,3,2,62.32,22,OCc1cccc2c1-c1ccc3c(c1CO2)c(C)cc(=O)[nH]3
10640594,0.039,336.351,4.254,1,2,0,25.24,24,CC1=CC(C)(C)N(c2c1cc1c(c2)n(C)c(=O)cc1C(F)(F)F)C
44568382,3.4,356.419,4.1769,6,4,0,74.3,26,CC(N(c1cn(c(c1)C(=O)N1CCCC1)C)c1ccc(cc1)[N+](=O)[O-])C
49863260,0.011,465.422,3.09378,5,8,0,99.94,33,N#Cc1ccc(cc1C(F)(F)F)N1C(=O)[C@@H]2[C@H](C1=O)[C@@]1(O[C@@]2(C)CN(C1)C(=O)OC(C)C)C
49862893,0.016,471.45,2.97928,4,8,0,116.16,32,N#Cc1ccc(cc1C(F)(F)F)N1C(=O)[C@@H]2[C@H](C1=O)[C@@]1(O[C@@]2(C)CN(C1)S(=O)(=O)CC)C
53317489,0.403,367.465,5.59458,4,4,1,83.27,26,N#Cc1ccc(cc1C)c1cn(c2c1ccc(c2)NS(=O)(=O)C)C(C)C
44568457,1.3,404.462,4.9687,7,4,0,74.3,30,Cn1cc(cc1C(=O)N1CCCC1)N(c1ccccc1[N+](=O)[O-])Cc1ccccc1
49862860,0.023,483.439,3.38918,4,7,0,90.71,35,N#Cc1ccc(cc1C(F)(F)F)N1C(=O)[C@@H]2[C@H](C1=O)[C@@]1(O[C@@]2(C)CN(C1)C(=O)c1ccccc1)C
24816375,0.91,443.509,7.1512,2,4,2,50.72,33,COc1c(O)ccc2c1-c1ccc3c(c1/C(=C/c1cccc(c1F)C)/O2)C(=CC(N3)(C)C)C
69268956,0.003,413.414,3.79448,4,6,1,98.65,28,CNC(=O)[C@@]12[C@@H]3CC[C@H]([C@@H]1CN(S2(=O)=O)c1ccc(c(c1)C(F)(F)F)C#N)C3
44448568,0.011,347.288,4.1149,2,3,1,51.32,25,COc1cccc2c1-c1ccc3c(c1CO2)c(cc(=O)[nH]3)C(F)(F)F
25017760,0.021,365.379,3.8919,3,4,1,81.53,27,COc1c(ccc2c1c1ccc3c(c1c(=O)o2)c(C)cc(=O)[nH]3)OC(C)C
11659900,0.189,327.787,2.10378,1,6,1,93.02,21,O[C@H]1CC[N@]2[C@@H]1CN(S2(=O)=O)c1ccc(c(c1C)Cl)C#N
22278979,0.036,360.203,4.2294,5,2,2,44.89,24,O=c1[nH]c2cc(ccc2c(c1)C(F)(F)F)NCC(C(F)(F)F)(F)F
55245,0.0106,429.594,5.4065,2,3,1,40.54,32,CC#C[C@]1(O)CC[C@@H]2[C@]1(C)C[C@H](c1ccc(cc1)N(C)C)C1=C3CCC(=O)C=C3CC[C@@H]21
J01,19.5648545112218,307.987,5.6728,1,1,1,20.23,17,Oc1ccc(cc1)c1cc(Cl)c(c(c1Cl)Cl)Cl
22279207,0.118,296.288,3.9964,4,2,2,44.89,21,C=CC(Nc1ccc2c(c1)[nH]c(=O)cc2C(F)(F)F)(C)C
11695574,0.014,327.787,2.10378,1,6,1,93.02,21,O[C@@H]1CC[N@]2[C@@H]1CN(S2(=O)=O)c1ccc(c(c1C)Cl)C#N
23598981,0.001,337.329,3.5936,2,5,0,86.44,25,O=C1N2[C@@H]3CC[C@H]([C@@H]2C(=O)N1c1ccc(c2c1cccc2)[N+](=O)[O-])C3
44397177,0.1,428.483,3.27578,6,7,0,84.72,32,CCCCc1ccc(cc1)C(=O)N1C[C@@H]2C[C@H]1[C@H]1N2C(=O)N(C1=O)c1ccc(cc1)C#N
16732000,0.0009,319.786,2.67678,2,5,1,67.57,22,Cc1c(ccc(c1Cl)C#N)N1[C@@H](CC)[C@H]2N(C1=O)CC[C@@H]2O
44455867,1.1,458.63,4.9273,12,5,3,79.15,33,OC[C@H](COc1ccc(cc1C)C(c1ccc(c(c1)C)OC[C@H](C(C)(C)C)O)(CC)CC)O
22279031,0.079,270.25,3.4402,3,2,2,44.89,19,CC(Nc1ccc2c(c1)[nH]c(=O)cc2C(F)(F)F)C
46906563,1.01,446.513,7.804,8,3,1,74.92,33,Fc1cccc(c1)[C@H](CC(=O)c1ccc(cc1)C1CCCCC1)Nc1ccc(cc1)[N+](=O)[O-]
11155441,0.15,461.573,6.9116,4,5,2,88.19,33,COCc1ccsc1/C=C/1\Oc2ccc(c(c2-c2c1c1C(=CC(Nc1cc2)(C)C)C)OC)O
10358742,0.002,322.325,4.3842,1,2,2,44.89,23,O=c1cc(c2c([nH]1)cc1c(c2)[C@H]2CCCC[C@H]2CN1)C(F)(F)F
9944398,0.0032,307.303,1.61618,1,6,1,84.64,23,N#Cc1ccc(c2c1cccc2)N1C(=O)[C@H]2N(C1=O)CC[C@H]2O
11477616,0.63,503.561,6.9633,6,6,2,69.18,37,COCOCc1cc(F)ccc1/C=C/1\Oc2ccc(c(c2-c2c1c1C(=CC(Nc1cc2)(C)C)C)OC)O
B05,0.117281526028661,256.383,3.9036,0,1,1,20.23,19,O[C@H]1CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2CCc2c1cccc2
E08,100.667442037867,270.237,2.5768,1,4,3,90.9,20,Oc1ccc(cc1)c1coc2c(c1=O)c(O)cc(c2)O
122180603,0.5756,450.409,4.12488,5,7,1,108.53,31,CNC(=O)c1ccc(cc1F)N1CCC(=O)N(C1=S)c1ccc(c(c1)C(F)(F)F)C#N
11382272,0.00045,341.77,1.63038,1,7,1,110.09,22,N#Cc1ccc(c(c1Cl)C)N1C(=O)[C@H]2[N@@](S1(=O)=O)CC[C@H]2O
44377274,0.009,282.261,3.0518,1,2,1,34.03,20,C[C@H]1Nc2c(C1)cc1c(c2)n(C)c(=O)cc1C(F)(F)F
44341860,0.785,363.493,6.7313,4,3,1,30.49,27,CCCC[C@@H]1Oc2ccc(cc2-c2c1c1C(=CC(Nc1cc2)(C)C)C)OC
22279296,0.0014,338.248,3.7675,5,2,1,36.1,23,O=c1cc(C)c2c([nH]1)ccc(c2)N(CC(F)(F)F)CC(F)(F)F
44454210,0.021,310.271,3.0278,2,4,0,40.62,22,O=C1N2[C@H]3CC[C@@H]([C@@H]2C(=O)N1c1cccc(c1)C(F)(F)F)C3
44341880,1.33,351.457,6.8618,3,2,1,21.26,26,CCCC[C@@H]1Oc2ccc(cc2-c2c1c1C(=CC(Nc1cc2)(C)C)C)F
J04,45.5180921673641,321.971,6.2548,1,0,0,46.12,18,Clc1cc(cc(c1[O-])Cl)c1cc(Cl)c(c(c1)Cl)[O-]
10741366,2.138,432.352,7.3433,1,2,1,21.26,28,Brc1cccc(c1)[C@H]1Oc2ccccc2-c2c1c1C(=CC(Nc1cc2)(C)C)C
10643931,0.504,387.446,5.9892,1,3,1,38.33,29,Fc1cccc(c1)[C@@H]1Oc2ccccc2-c2c1c1c(cc2)NC(C(=O)[C@@H]1C)(C)C
16090309,0.0044,284.277,3.3931,4,2,1,36.1,20,CCN(c1ccc2c(c1)c(cc(=O)[nH]2)C(F)(F)F)CC
11617028,0.057,338.874,6.6324,1,1,2,27.82,24,C[C@@H]1CC(C)(C)Nc2c1c(Cl)c(cc2C)c1cccc2c1[nH]cc2
46906503,0.065,378.396,6.0647,7,3,1,74.92,28,Fc1cccc(c1)[C@H](CC(=O)c1cccc(c1)C)Nc1ccc(cc1)[N+](=O)[O-]
44568383,0.52,410.509,5.3488,7,4,0,74.3,30,Cn1cc(cc1C(=O)N1CCCC1)N(c1ccc(cc1)[N+](=O)[O-])CC1CCCCC1
44263979,0.009,324.341,4.7727,3,2,2,44.89,23,CC[C@H]1C[C@@H](CC)Nc2c1cc1c(c2)[nH]c(=O)cc1C(F)(F)F
B06,492.378406202453,288.381,2.58,0,3,3,60.69,21,Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1C[C@H]([C@@H]2O)O)C
22279323,0.065,284.277,3.6878,4,2,2,44.89,20,CC(CNc1ccc2c(c1)[nH]c(=O)cc2C(F)(F)F)C
69269362,0.003,356.363,4.28738,2,4,0,69.55,24,N#Cc1ccc(cc1C(F)(F)F)N1C[C@@H]2[C@H](S1(=O)=O)[C@H]1C[C@@H]2CC1
9880,0.014,416.938,4.6076,3,4,0,60.44,29,CC(=O)O[C@@]1(CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2C=C(C2=CC(=O)[C@H]3[C@@H]([C@]12C)C3)Cl)C(=O)C
44276347,0.022,324.341,4.6302,3,2,2,44.89,23,CC(C[C@H]1CCNc2c1cc1c(c2)[nH]c(=O)cc1C(F)(F)F)C
C02,0.156811158561534,298.419,3.4925,0,2,1,37.3,22,C#C[C@]1(O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2CCC2=CC(=O)CC[C@H]12
155554274,0.011,300.295,4.7661,1,2,2,24.06,21,F[C@H]1Nc2cc3NC(C)(C)CCc3cc2C(=C1)C(F)(F)F
49862908,0.012,519.493,4.01848,4,8,0,116.16,36,N#Cc1ccc(cc1C(F)(F)F)N1C(=O)[C@@H]2[C@H](C1=O)[C@@]1(O[C@@]2(C)CN(C1)S(=O)(=O)c1ccccc1)C
10238275,0.00718,438.216,1.64568,1,6,1,90.63,24,N#Cc1ccc(cc1I)N1C(=O)[C@H]2[C@@H](C1=O)[C@]1(O[C@]2(C)C[C@@H]1O)C
49863261,3.6,465.379,2.04388,3,7,0,133.97,33,N#Cc1ccc(cc1C(F)(F)F)N1C(=O)[C@@H]2[C@H](C1=O)[C@@]1(O[C@@]2(C)C(=O)[N+](C1=O)([O-])C(C)C)C
44397101,0.18,436.384,3.04668,5,8,0,93.95,31,N#Cc1ccc(cc1C(F)(F)F)N1C(=O)[C@H]2N(C1=O)[C@H]1C[C@@H]2N(C1)C(=O)OC(C)(C)C
A19,35.3322929330779,288.424,3.8792,0,2,1,37.3,21,O[C@H]1CC[C@]2(C(=CC[C@@H]3[C@@H]2CC[C@]2([C@H]3CCC2=O)C)C1)C
E01,90.9670564680292,222.239,3.46,1,1,0,30.21,17,O=c1cc(oc2c1cccc2)c1ccccc1
25016977,0.61,307.3,3.1047,1,3,1,72.3,23,COc1ccc2c(c1)c1ccc3c(c1c(=O)o2)c(C)cc(=O)[nH]3
H05,57.6583394660294,309.187,4.8983,4,2,0,18.46,20,COc1ccc(cc1)C(=C(Cl)Cl)c1ccc(cc1)OC
10663608,0.082,322.325,4.6007,1,2,2,44.89,23,CC1=CC(C)(C)Nc2c1cc1c(c2C)[nH]c(=O)cc1C(F)(F)F
122640134,0.204,434.714,3.86438,5,5,2,76.36,26,N#Cc1ccc(cc1Cl)NC(=O)[C@](CN1CCc2c1ccc(c2)Br)(O)C
11015162,0.439,413.483,7.1372,2,3,1,30.49,31,COc1ccccc1/C=C/1\Oc2ccc(cc2-c2c1c1C(=CC(Nc1cc2)(C)C)C)F
16090310,0.064,312.33,4.1733,6,2,1,36.1,22,CCCN(c1ccc2c(c1)c(cc(=O)[nH]2)C(F)(F)F)CCC
5833,0.0394,416.573,4.8523,2,5,0,85.74,29,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@@]2([C@@H]2[C@@H]1[C@@H]1CC[C@]3([C@]1(CC2)C)CCC(=O)O3)C
A16,47.8835671802432,290.44,3.9591,0,2,1,37.3,21,O[C@@H]1CC[C@]2([C@H](C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CCC2=O)C)C
11560224,0.0015,392.22,4.4779,6,2,1,36.1,26,O=c1cc(c2c([nH]1)ccc(c2)N(CC(F)(F)F)CC(F)(F)F)C(F)(F)F
